name=假名五笔
key=abcdefghijklmnopqrstuvwxy
len=4
assist=z mb/pinyin.txt
ひきずりこめる
ひきずりだせる
ひきずりまわせる
ひきたてる
ひきだせる
ひきちぎれる
ひきつげる
ひきつづける
ひきつれる
ひきとめる
ひきとれる
ひきぬける
ひきのける
ひきのばせる
ひきはなせる
ひきもどせる
ひきよせる
ひきわける
ひきわたせる
ひくめる
ひしげる
ひしゃげる
ひっくりかえせる
ひっくりかえれる
ひっくり返せる
ひっくり返れる
ひっくるめる
ひっこせる
ひっこめる
ひっさげる
ひったてる
ひっとらえる
ひっぱれる
ひっ提げる
ひっ込める
ひとかわむける
ひとなれる
ひとはたあげる
ひとはなさかせる
ひねくれる
ひねこびる
ひねる
ひねれる
ひびわれる
ひび割れる
ひめる
ひもとける
ひやかせる
ひやせる
ひらきなおれる
ひらける
ひらめる
ひる
ひるがえせる
ひろいあげる
ひろえる
ひろげる
ひろめる
ひわれる
ひんまげる
ひん曲げる
ふうじこめる
ふうじる
ふかめる
ふきあげる
ふきあれる
ふきかける
ふきこぼれる
ふきこめる
ふきつける
ふきでる
ふきとばせる
ふきとれる
ふきぬける
ふきはらえる
ふきわける
ふくせる
ふくらせる
ふくらませる
ふくれる
ふさげる
ふざける
ふすべる
ふせげる
ふせる
ふっかける
ふっきれる
ふっ切れる
ふてくされる
ふてる
ふとれる
ふみきれる
ふみこえる
ふみこたえる
ふみこめる
ふみしめる
ふみたおせる
ふみだせる
ふみつける
ふみとどまれる
ふみならせる
ふみにじれる
ふみぬける
ふみわける
ふめる
ふやける
ふやせる
ふらせる
ふりあてる
ふりおとせる
ふりかえる
ふりきれる
ふりこめる
ふりさけみる
ふりすてる
ふりたてる
ふりだせる
ふりはじめる
ふりはらえる
ふりまける
ふりまわせる
ふりむける
ふりわける
ふるいおこせる
ふるいおとせる
ふるいわける
ふるい分ける
ふるい落とせる
ふるびる
ふるぼける
ふるまえる
ふるわせる
ふれあえる
ふれこめる
ふんぎれる
ふんづける
ふんまえる
ぶちあてる
ぶちまける
ぶち当てる
ぶっつづける
ぶっ続ける
ぶらさがれる
ぶら下がれる
ぶんなげる
ぶん投げる
へこたれる
へしゃげる
へせる
へだてる
へるる
へんじる
べんじる
ほうける
ほうこうづける
ほうじる
ほうむれる
ほおける
ほぐせる
ほぐれる
ほける
ほこれる
ほころびる
ほそめる
ほだされる
ほつれる
ほとびる
ほどける
ほどこせる
ほめあげる
ほりあげる
ほりおこせる
ほりかえせる
ほりこめる
ほりさげる
ほりだせる
ほりつける
ほれる
ほろびる
ほろぼせる
まいおりる
まいもどれる
まいらせる
まいれる
まえる
まかりでる
まかり出る
まかれる
まがえる
まがれる
まきあげる
まきおこせる
まきかえせる
まきこめる
まきつける
まきなおせる
まぎらせる
まぎれこめる
まくしあげる
まくしたてる
まくれる
まげる
まじわれる
まぜあわせる
まぜかえせる
まぜる
またげる
またせる
まちあわせる
まちうける
まちかねる
まちかまえる
まちがえる
まちくたびれる
まちこがれる
まちつける
まちぶせる
まちもうける
まちわびる
まつりあげる
まつれる
まてる
まとえる
まとめあげる
まなびとれる
まなべる
まぬかれる
まぬがれる
まねきいれる
まびける
まみえる
まもりそだてる
まもれる
まるめる
まわせる
まわりこめる
まわれる
みあきる
みあげる
みあわせる
みいだせる
みうける
みおくれる
みおろせる
みかえせる
みかねる
みがける
みがまえる
みきれる
みきわめる
みくだせる
みくらべる
みこせる
みこめる
みさげる
みさだめる
みすえる
みすかせる
みすごせる
みすてる
みそめる
みそれる
みたせる
みたてる
みだせる
みだれる
みちがえる
みちたりる
みちびきだせる
みちびける
みちる
みつけだせる
みつける
みつげる
みつもれる
みてとれる
みとおせる
みとどける
みとめる
みとれる
みなおせる
みなせる
みなれる
みにつける
みぬける
みのがせる
みはからえる
みはらせる
みはれる
みほれる
みまもれる
みまわせる
みまわれる
みみなれる
みやぶれる
みわける
みわたせる
むかいあえる
むかいあわせる
むかえいれる
むかえる
むきあえる
むくいる
むくれる
むすびつける
むすべる
むすぼれる
むせる
むれる
めあわせる
めいじる
めくれる
めぐりあえる
めぐれる
めざめる
めしあがれる
めしあげる
めしかかえる
めしよせる
めでる
めなれる
めばえる
めんじる
もうしあげる
もうしあわせる
もうしいれる
もうしうける
もうしおくれる
もうしかねる
もうしきける
もうしこめる
もうしたてる
もうしつける
もうしつたえる
もうしでる
もうしのべる
もえつきる
もえでる
もえる
もえ出る
もがける
もぎとれる
もぎれる
もぎ取れる
もぐりこめる
もぐり込める
もたせ掛ける
もたせかける
もたせる
もだえる
もちあげる
もちあるける
もちあわせる
もちいる
もちかえれる
もちこせる
もちこたえる
もちこめる
もちだせる
もちはこべる
もちまわれる
もちよれる
もどせる
もどれる
ものなれる
もみけせる
もみ消せる
もやせる
もりあげる
もりあわせる
もりこめる
もりたてる
もりつける
もりわける
やきあげる
やきすてる
やきつける
やくせる
やくだてる
やけおちる
やけだされる
やける
やしなえる
やじれる
やすまれる
やすめる
やせおとろえる
やせこける
やせさらばえる
やせ衰える
やってのける
やって退ける
やつれる
やとえる
やどれる
やぶける
やぶれる
やみほうける
やみほおける
やむをえる
やむを得る
やられる
やりかえせる
やりこめる
やりすごせる
やりなおせる
やり返せる
やり遂げる
やり直せる
やり込める
やり過ごせる
やわらげる
ゆいあげる
ゆうきづける
ゆえる
ゆきくれる
ゆきすぎる
ゆき暮れる
ゆき過ぎる
ゆける
ゆさぶれる
ゆずりうける
ゆずりわたせる
ゆずれる
ゆめみる
ゆらせる
ゆりうごかせる
ゆるぎでる
ゆるぎ出る
ゆるせる
ゆれる
ゆわえつける
ゆわえる
ゆわえ付ける
よいしれる
よいつぶれる
ようだてる
よえる
よこぎれる
よこたえる
よごれる
よじのぼれる
よじる
よじれる
よじ登れる
よせかける
よせつける
よそえる
よそおえる
よっぱらえる
よなげる
よなれる
よばなれる
よばれる
よびあげる
よびいれる
よびかける
よびこめる
よびたてる
よびだせる
よびつける
よびつづける
よびとめる
よびもどせる
よびよせる
よべる
よみあげる
よみあわせる
よみかえせる
よみかえる
よみかける
よみきれる
よみくらべる
よみこなせる
よみこめる
よみとれる
よみながせる
よみわける
よめる
より抜ける
よりきれる
よりそえる
よりたおせる
よりぬける
よりわける
より分ける
よれる
よろこびあえる
よろこべる
よわめる
りかいしあえる
りゃくせる
ろうたける
ろんじる
わかいしあえる
わかがえれる
わかせる
わかれる
わがねる
わきおこせる
わきおこれる
わきでる
わき起こせる
わき起これる
わけあたえる
わすれかける
わすれる
わずらわせる
わたせる
わたりあえる
わたれる
わめきたてる
わらいこける
わらいとばせる
わらえる
わらわせる
わらわれる
わりあてる
わりきれる
わりこめる
わりだせる
わりつける
わりびける
わりふれる
わりもどせる
わるびれる
われる
ウケる
キメる
シラケる
ズレる
フケる
フッカケる
ホレる
獲る
現せる
産まれる
産みつける
産み付ける
産み落とせる
産める
畳み掛ける
畳みかける
畳み込める
畳める
痩ける
痩せこける
痩せさらばえる
痺れる
癒せる
皺める
按じる
白ける
白茶ける
伴える
包み込める
包める
剥がれる
剥ける
剥げる
剥せる
保ち合える
保てる
抱きすくめる
抱き合える
抱き締める
抱き留める
抱き起こせる
抱き上げる
抱き込める
抱き竦める
抱締める
抱留める
暴ける
爆ぜる
卑しめる
背ける
背負い込める
背負える
焙じる
被える
被ける
被せる
被れる
比える
鄙びる
便じる
病ほうける
病みほおける
泊める
捕える
捕らわれる
捕れる
捕われる
不貞てる
不貞腐れる
怖じける
怖じる
擦りむける
擦り剥ける
擦り切れる
擦り込める
擦付ける
擦切れる
裁ける
裁てる
才弾ける
彩れる
参じる
参らせる
参れる
残れる
操れる
草臥れる
差掛ける
差換える
差し掛ける
差し換える
差しあげる
差しいれる
差しかえる
差しかける
差し出せる
差し出でる
差し出る
差し付ける
差し固める
差し回せる
差し立てる
差し入れる
差し替える
差し向ける
差し押える
差し押さえる
差し延べる
差し越える
差し止める
差し違える
差せる
差つかえる
差出る
差付ける
差固める
差立てる
差入れる
差上げる
差伸べる
差替える
差向ける
差押える
差延べる
差越える
差支える
差止める
差違える
矯める
超せる
潮垂れる
成り下がれる
成れる
承ける
痴れる
持掛ける
持ち帰れる
持ち歩ける
持ちかえれる
持ちかける
持ち出せる
持ち回れる
持ち寄れる
持ち堪える
持ち越せる
持ち運べる
持上げる
弛める
弛れる
赤める
赤茶ける
斥ける
充ちる
抽んでる
酬いる
愁える
臭わせる
初める
出歩ける
出し抜ける
出合える
出外れる
出向ける
出直せる
出過ぎる
触れ合える
触れ込める
吹掛ける
吹き払える
吹きこぼれる
吹きでる
吹き出る
吹き分ける
吹き付ける
吹き荒れる
吹き込める
吹き飛ばせる
吹ける
吹こぼれる
吹っかける
吹っきれる
吹っ切れる
吹分ける
炊ける
垂こめる
垂れこめる
垂れる
垂れ篭める
疵付ける
刺し殺せる
刺し違える
刺せる
刺違える
存える
存じ上げる
撮れる
挫ける
打勝てる
打払える
打抜ける
打捨てる
打しおれる
打ち勝てる
打ち払える
打ち抜ける
打ち捨てる
打ちあける
打ちあげる
打ちあわせる
打ちすえる
打ちだせる
打ちとける
打ちみる
打ちよせる
打ち砕ける
打ち倒せる
打ち返せる
打ち付ける
打ち合せる
打ち合わせる
打ち寄せる
打ち据える
打ち落とせる
打ち破れる
打ち切れる
打ち消せる
打ち見る
打ち直せる
打ち連れる
打砕ける
打出せる
打倒せる
打返せる
打付ける
打合せる
打寄せる
打解ける
打据える
打立てる
打落とせる
打明ける
打破れる
打切れる
打取れる
打上げる
打消せる
打見る
打直せる
打込める
打連れる
呆れる
戴ける
代われる
待ち侘びる
待ちあわせる
待ちかねる
待ちかまえる
待ち付ける
待ち合せる
待ち合わせる
待ち兼ねる
待ち焦がれる
待ち設ける
待合せる
待受ける
待設ける
怠ける
耽ける
担える
担げる
当たれる
当てつける
当て付ける
当て嵌める
当て込める
倒せる
祷れる
道ける
道化ける
盗み出せる
盗める
登りつめる
登り詰める
登れる
低める
点じる
点てる
吊りあげる
吊り上げる
吊るせる
吊れる
吊上げる
禿げる
禿びる
定義付ける
渡せる
渡り合える
端折れる
断ち割れる
断てる
断れる
堕ちる
耳慣れる
耳馴れる
積み出せる
積み分ける
積み替える
積み込める
積める
積立てる
積上げる
積重ねる
穢れる
番える
翻せる
反らせる
反れる
返せる
返り咲ける
犯せる
方向づける
方向付ける
放せる
放れる
肥える
肥れる
沸き起これる
焚きしめる
焚きつける
焚き付ける
焚き染める
焚ける
封じこめる
奉じる
敷ける
服せる
窪める
窮める
窶れる
窺える
競える
競べる
競り合える
競り上げる
競上げる
浮かされる
浮かび上がれる
浮かれ出でる
浮きでる
浮き出る
浮き立てる
浮き上がれる
浮べる
俯ける
俯せる
副える
覆える
覆せる
付き合える
付き添える
付けかえる
付け合わせる
付け足せる
付加える
腹だてる
附ける
干からびる
干る
干割れる
干涸らびる
干枯らびる
甘ったれる
感じとれる
感じ取れる
割ける
割り戻せる
割りあてる
割りきれる
割り出せる
割り付ける
割り切れる
割り引ける
割り振れる
割り込める
割当てる
割切れる
革める
耕せる
攻懸ける
攻め懸ける
攻めかける
攻めたてる
攻め寄せる
攻め立てる
攻め落とせる
攻寄せる
攻立てる
垢抜ける
古ぼける
固まれる
雇える
果せる
築き上げる
築ける
篭める
篭もれる
汗じみる
航れる
和める
和らげる
和解し合える
合える
合せる
涸れる
横切れる
弘める
吼える
呼掛ける
呼ばれる
呼び戻せる
呼びいれる
呼び付ける
呼び続ける
呼び立てる
呼び入れる
呼び上げる
呼び止める
呼び込める
呼付ける
呼寄せる
呼入れる
滑り出せる
滑り降ちる
滑り降りる
滑り落ちる
滑り込める
化かせる
荒らせる
荒立てる
恍ける
回せる
回り込める
回れる
悔いる
悔改める
魂消る
混じえる
混じる
混ぜ返せる
混ぜ合わせる
活きる
約める
紐解ける
紛える
紛らせる
紛れ込める
集える
集まれる
及ぼせる
急かせる
急き立てる
急げる
汲みあげる
汲み取れる
汲み上げる
汲める
即ける
己惚れる
祭り上げる
祭れる
寄せ掛ける
寄せかける
寄せ付ける
寄り倒せる
寄り切れる
寄り添える
寄れる
寂びる
寂れる
稼げる
架ける
煎じつめる
煎じ詰める
煎りつける
煎り付ける
終わらせる
組みあげる
組みあわせる
組みいれる
組みかえる
組みこめる
組みたてる
組みつける
組みなおせる
組み付ける
組み合せる
組み直せる
組伏せる
組付ける
組合せる
組立てる
組入れる
組上げる
組替える
組込める
絆される
絎ける
結い上げる
結えつける
結える
結え付ける
結ぼれる
結わえる
結わえ付ける
結上げる
絞りあげる
絞り出せる
絞り上げる
絞れる
絡げる
絡ませる
統べる
絶えはてる
絶え果てる
絶てる
絶やせる
建て直せる
降こめる
降らせる
降り篭める
焦がれる
焦れる
交ぜる
交わせる
交われる
角立てる
叫べる
接ぎ合せる
接ぎ合わせる
接げる
解け合える
解せる
借換える
借り集める
借り上げる
借れる
借入れる
借受ける
届けでる
届出る
近寄せる
近寄れる
浸ける
継ぎあわせる
継ぎ合せる
継ぎ足せる
継げる
綯い交ぜる
綴じる
綴りあわせる
綴り合せる
綴れる
綴合せる
綻びる
総べる
締め付ける
締付ける
編み上げる
編める
練りあわせる
練り合せる
練り合わせる
練り直せる
練れる
尽くせる
精げる
精出せる
警める
敬える
窘める
究める
救い出せる
救ける
旧びる
咎める
就ける
狙える
狙われる
居あわせる
居こぼれる
居残れる
居合せる
居溢れる
居座れる
拒める
据えつける
据付ける
具える
卷ける
掘りさげる
掘り出せる
掘り返せる
掘り起こせる
掘れる
掘下げる
縁付ける
縊れる
縋れる
縒れる
縛める
縛りあげる
縛りつける
縛り付ける
縛り上げる
縫いつける
縫い合わせる
縫い上げる
縫い込める
縫える
縫上げる
縮くれる
縮れる
繋げる
織りあげる
織りまぜる
織り込める
織れる
繕える
浚える
堪え忍べる
堪りかねる
堪り兼ねる
看る
看取れる
抗える
考え出せる
靠れる
苛める
苛立てる
咳きあげる
咳き上げる
可愛がれる
刻み付ける
刻める
空とぼける
空惚ける
口説ける
跨げる
狂れる
繰広げる
繰りあげる
繰りあわせる
繰りかえる
繰り出せる
繰り返せる
繰り合せる
繰り寄せる
繰り替える
繰り下げる
繰り延べる
繰り越せる
繰り込める
繰合せる
繰寄せる
繰入れる
繰上げる
繰替える
繰下げる
繰延べる
纏える
纏める
困じる
括れる
拉げる
来あわせる
来はじめる
来れる
来合せる
狼狽える
老いさらばえる
老いぼれる
老い耄れる
老ける
老ぼれる
擂れる
冷ませる
冷やかせる
冷やせる
理解し合える
励ませる
罷める
罷りでる
罷り出でる
習える
習わせる
立掛ける
立ち代われる
立ち篭める
立ち合える
立ち寄れる
立ち去れる
立ち上がれる
立ち退ける
立ち向かえる
立ち直れる
立ち込める
立ち後れる
立て掛ける
立てこもれる
立て直せる
立て込める
立替える
立込める
立遅れる
立後れる
力つきる
力づける
力付ける
恋いこがれる
恋い焦がれる
恋こがれる
恋焦がれる
量れる
列ねる
列べる
裂ける
零れる
零落れる
凌げる
留まれる
流し入れる
流し込める
流る
流れ落ちる
流れ着ける
聞える
聞き捨てる
聞きあきる
聞きあわせる
聞きいれる
聞きただせる
聞きとがめる
聞きとどける
聞きほれる
聞きわける
聞き出せる
聞き返せる
聞き分ける
聞き付ける
聞き合せる
聞き合わせる
聞き届ける
聞き咎める
聞き流せる
聞き込める
聞き惚れる
聞ほれる
聞分ける
聞付ける
聞届ける
聞入れる
聳える
聴こえる
旅立てる
履き違える
履ける
履違える
乱せる
掠める
掠れる
略せる
落し入れる
落ちこぼれる
落ちつける
落ちのびる
落ちぶれる
落ち合える
落ち延びる
落っこちる
落とし込める
落魄れる
落延びる
落着ける
埋ける
埋めあわせる
埋めたてる
埋め合せる
埋め合わせる
埋め込める
埋れる
脅える
脅しつける
脅し付ける
脹れる
煤ける
媚びる
萌える
萌え出る
眠らせる
眠りこける
免じる
勉める
描き出せる
明け離れる
明らめる
名乗り出る
腫れる
磨ける
磨れる
摩り替える
摩れる
目慣れる
目掛ける
目ざめる
逆らえる
逆立てる
逆上せる
溺れる
捻くれる
捻じくれる
捏ち上げる
與える
興じる
興せる
興醒める
怒れる
暖める
虐げる
虐める
殴り付ける
殴れる
攀じる
判じる
泡立てる
培える
配り歩ける
配れる
膨らせる
疲らせる
疲れはてる
譬える
片寄せる
平める
平らげる
凭せ掛ける
凭せかける
凭れる
破ける
迫り上げる
迫れる
曝せる
欺ける
妻せる
祈れる
起きあがれる
起き出せる
起き上がれる
起き直れる
起てる
企てる
契れる
泣きぬれる
泣き崩れる
泣き伏せる
泣き濡れる
泣ぬれる
泣崩れる
泣濡れる
乾びる
乾涸びる
潜り込める
遣える
遣り遂げる
遣り込める
遣れる
嵌める
悄気げる
悄げる
切抜ける
切捨てる
切掛ける
切換える
切り払える
切り掛ける
切り換える
切りあげる
切りかえる
切りかける
切りそろえる
切りつめる
切りとれる
切りはずせる
切り崩せる
切り出せる
切り倒せる
切り放せる
切り伏せる
切り回せる
切り立てる
切り落とせる
切り取れる
切り忘れる
切り下げる
切り込める
切り開ける
切伏せる
切付ける
切上げる
切替える
切下げる
切詰める
侵せる
寝かしつける
寝ころべる
寝せる
寝そびれる
寝つける
寝とぼける
寝ぼける
寝付ける
寝忘れる
寝違える
沁みる
清める
晴らせる
囚われる
区切れる
曲がれる
取広げる
取捨てる
取揃える
取決める
取っちめる
取っ組める
取らせる
取り囲める
取り壊せる
取り巻ける
取り広げる
取り扱える
取り捨てる
取り揃える
取り極める
取り決める
取りあげる
取りあつめる
取りあわせる
取りかえる
取りかたづける
取りこめる
取りそろえる
取りとめる
取りもてる
取り崩せる
取り持てる
取り出せる
取り次げる
取り分ける
取り篭める
取り合える
取り合せる
取り合わせる
取り混ぜる
取り紛れる
取り集める
取り組める
取り結べる
取り交わせる
取り締まれる
取り纏める
取り立てる
取り片付ける
取り去れる
取り上せる
取り仕切れる
取り替える
取り外せる
取り消せる
取り抑える
取り計らえる
取り直せる
取り運べる
取り鎮める
取り離せる
取分ける
取付ける
取合せる
取混ぜる
取紛れる
取集める
取寄せる
取立てる
取留める
取片付ける
取入れる
取上げる
取上せる
取替える
取下げる
取抑える
取調べる
取止める
取違える
取鎮める
娶せる
燃えつきる
燃え尽きる
燃やせる
染めあげる
染めわける
染め出せる
染め分ける
染め付ける
染め上げる
染め直せる
染分ける
染上げる
惹ける
人なれる
忍ばせる
忍び込める
忍べる
刃向かえる
融ける
熔ける
溶かせる
容れる
茹でる
入り込める
入れ揚げる
入れ換える
入れあげる
入れかえる
入れ合せる
入れ替われる
入乱れる
入替える
若返れる
撒ける
洒落る
洒落れる
塞き上げる
塞き止める
塞げる
蒔き直せる
蒔ける
散じる
散りはてる
散りばめる
色褪せる
晒せる
煽てる
上がれる
上せる
上り詰める
上り詰めるる
上れる
上向ける
射掛ける
射すくめる
射せる
射竦める
申し伝える
申しあげる
申しあわせる
申しかねる
申しつける
申し出でる
申し付ける
申し合せる
申し聞ける
申し受ける
申し述べる
申し送れる
申し込める
申出る
伸ばせる
伸び上がれる
伸べる
深ける
神さびる
生き抜ける
生きながらえる
生き返れる
生け捕れる
生ながらえる
生まれ変われる
生まれでる
生みつける
生み出せる
生み付ける
生める
生れおちる
生れ落ちる
生延びる
蕩ける
省みる
盛り返せる
盛り分ける
盛り付ける
盛れる
盛上げる
失せる
施せる
湿気る
食い下がれる
食い詰める
食い込める
食み出でる
食らえる
食らわせる
食わせる
食詰める
食止める
使いこなせる
示しあわせる
示し合せる
示し合わせる
世帯染みる
世慣れる
世ばなれる
世離れる
世馴れる
事える
事寄せる
事切れる
拭える
拭き取れる
拭ける
嗜める
仕損じる
仕分ける
仕付ける
仕組める
仕向ける
仕込める
侍れる
手伝える
手慣れる
手懐ける
手懸ける
手渡せる
手控える
手向かえる
手向ける
手折れる
手馴れる
守り立てる
守立てる
授ける
受けいれる
受けつける
受けとめる
受け持てる
受け出せる
受け合える
受け継げる
受け流せる
受付ける
受入れる
受止める
数えあげる
数えたてる
数え立てる
薙ぎ伏せる
刷り上げる
刷り込める
刷れる
霜がれる
霜枯れる
嘶える
思いあわせる
思いがける
思いつめる
思いとどまれる
思いまどえる
思い合せる
思い乱れる
思い起こせる
思い切れる
思い設ける
思い知らせる
思い直せる
死に別れる
死におくれる
死にかける
死に果てる
死に絶える
死に遅れる
死に後れる
嗣げる
伺える
送り出せる
送り返せる
送り届ける
送り込める
宿れる
碎ける
遂せる
所帯染みる
踏こたえる
踏み抜ける
踏みこたえる
踏みとどまれる
踏みならせる
踏みにじれる
踏み出せる
踏み倒せる
踏み分ける
踏み付ける
踏み締める
踏み越える
踏み込める
踏める
踏んづける
踏ん切れる
踏分ける
踏付ける
太れる
探しあてる
探し出せる
探せる
探り出せる
探り当てる
探れる
逃うせる
逃げのびる
逃げ出せる
逃げ回れる
逃げ失せる
逃げ延びる
逃げ込める
逃せる
逃延びる
特徴付ける
特性づける
替われる
剃り落とせる
添いとげる
添い遂げる
添わせる
填める
田舎びる
甜める
挑める
跳ねのける
跳ね除ける
跳ね返せる
跳べる
通り抜ける
同じる
痛め付ける
投捨てる
投棄てる
投げ勝てる
投げ棄てる
投げ出せる
投げ込める
投げ飛ばせる
投付ける
透ける
突抜ける
突き戻せる
突きあわせる
突きつめる
突きぬける
突き出せる
突き出る
突き除ける
突き刺せる
突き放せる
突き合せる
突き合わせる
突き立てる
突き破れる
突き上げる
突き通せる
突き詰める
突き進める
突き飛ばせる
突ける
突っ張れる
突っ撥ねる
突っぱねる
突っ返せる
突っ立てる
突っ走れる
突っ込める
突付ける
突合せる
突詰める
突止める
吐き出せる
推し量れる
推せる
推める
褪せる
褪める
脱捨てる
脱がせる
脱ぎ捨てる
脱げる
拓ける
歪める
外せる
外らせる
亡びる
枉げる
往ける
威張れる
惟みる
萎える
萎びる
萎れる
委せる
委ねる
畏れる
握りしめる
握りつぶせる
握り締める
握れる
巫山戯る
舞い戻れる
舞い降りる
舞える
侮れる
物慣れる
悟れる
吸いつける
吸い付ける
吸い取れる
吸い込める
吸付ける
吸寄せる
洗い立てる
洗い流せる
洗い落とせる
洗い上げる
洗える
洗上げる
下せる
下びる
下卑る
先がける
先んじる
先立てる
嫌われる
献じる
限れる
相入れる
翔ける
想える
向かい合える
向かい合わせる
向かえる
象れる
削げる
削り倒せる
削り取れる
削れる
消うせる
消えうせる
消えはてる
消え果てる
消え失せる
消し止める
衝ける
笑い飛ばせる
笑み割れる
笑われる
笑割れる
挟み込める
挟める
写し出せる
写し取れる
写せる
心得える
信じ込める
型どれる
形作れる
醒める
休まれる
修める
朽ちる
朽ち果てる
朽果てる
嗅ぎつける
嗅ぎ当てる
嗅ぎ付ける
秀でる
裏返せる
裏切れる
学びとれる
学び取れる
巡らせる
巡り会える
巡れる
殉じる
押掛ける
押えつける
押える
押え付ける
押さえつける
押さえ付ける
押し広める
押しこめる
押しつぶせる
押しつめる
押しのける
押しわける
押し出せる
押し倒せる
押し返せる
押し分ける
押し流せる
押し切れる
押し入れる
押し薦める
押し通せる
押し退ける
押し詰める
押し込める
押し進める
押し隠せる
押分ける
押付ける
押寄せる
押詰める
押込める
芽ばえる
研ける
研げる
延ばせる
延べる
言捨てる
言い伝える
言い捨てる
言いあわせる
言いこめる
言いすてる
言いそびれる
言いたてる
言いのがれる
言いふくめる
言い表せる
言い出せる
言い当てる
言い渡せる
言い返せる
言い付ける
言い含める
言い合せる
言い寄れる
言い兼ねる
言い逃れる
言い替える
言い丸める
言い争える
言い直せる
言い込める
言含める
言立てる
言逃れる
仰ける
仰げる
仰せつける
仰せる
仰せ付ける
仰れる
仰向ける
腰かける
襲われる
見張れる
見抜ける
見棄てる
見おろせる
見きわめる
見すかせる
見せ掛ける
見せ付ける
見つけ出せる
見て取れる
見なせる
見なれる
見ほれる
見比べる
見初める
見出せる
見定める
見積もれる
見返せる
見合せる
見回せる
見回れる
見兼ねる
見切れる
見晴らせる
見蕩れる
見守れる
見送れる
見通せる
見透かせる
見透せる
見下げる
見下せる
見逸れる
見計らえる
見越せる
見直せる
見過ごせる
見違える
見惚れる
見飽きる
見馴れる
覗ける
覚ませる
咬める
噎せる
野次れる
叶える
一花咲かせる
一皮むける
一皮剥ける
一旗揚げる
移れる
疑える
已める
逸らせる
逸れる
意味付ける
因われる
引換える
引攣れる
引き戻せる
引き抜ける
引き攣れる
引きしめる
引きずり出せる
引きずり回せる
引きずり込める
引きたてる
引きちぎれる
引きつける
引き当てる
引き渡せる
引き返せる
引き分ける
引き付ける
引き合える
引き合せる
引き絞れる
引き降ろせる
引き継げる
引き続ける
引き立てる
引き裂ける
引き留める
引き落とせる
引き取れる
引き入れる
引き伸ばせる
引き替える
引き退ける
引き下ろせる
引き延ばせる
引き止める
引き込める
引き離せる
引っ張れる
引っ掛ける
引っこめる
引っさげる
引っ捕える
引っ括める
引っ立てる
引っ提げる
引っ越せる
引つれる
引当てる
引合せる
引締める
引立てる
引留める
引入れる
引受ける
引替える
引下げる
引止める
引連れる
訃げる
計らえる
計れる
訊ねる
討ち果たせる
討ち止める
討てる
討止める
記せる
印せる
盈ちる
映し出せる
映じる
映せる
踊れる
泳ぎ着ける
勇気づける
勇み立てる
用立てる
油染みる
有りあわせる
有りふれる
有り触れる
有り合せる
有り合わせる
有触れる
羽ばたける
育てあげる
育める
誉める
訣れる
設える
訳せる
証拠立てる
詠える
詠じる
詠み込める
詠める
詣れる
試せる
詰め替える
詰め込める
話し掛ける
話し合える
浴びせかける
垣間みる
悦べる
在りあわせる
在り合せる
在り合わせる
葬れる
造りあげる
造り上げる
憎まれる
憎める
誂える
誇れる
誘い掛ける
誘いかける
誘い出せる
誘い合わせる
誘える
誘きよせる
誘き寄せる
語りこめる
語り合える
語り明かせる
語り込める
語れる
誣いる
誤らせる
説きつける
説き伏せる
説き付ける
説ける
説伏せる
説付ける
読みかえる
読みかける
読みこなせる
読み比べる
読み返せる
読み分ける
読み合わせる
読み流せる
読み切れる
読み替える
読み込める
読上げる
読替える
談じ込める
請ける
請け合える
請け負える
請じ入れる
諌める
粘り抜ける
占える
湛える
招き入れる
照らし合せる
照らせる
照りはえる
照り付ける
照り映える
召しあげる
召しかかえる
召し抱える
召し寄せる
召し上がれる
召し上げる
召抱える
召寄せる
遮れる
折りあえる
折りかさねる
折り畳める
折り返せる
折り合える
折り重ねる
折り込める
折れ合える
折重ねる
真似る
振捨てる
振掛ける
振り払える
振り捨てる
振り掛ける
振りかける
振りさけみる
振りまける
振りわける
振り出せる
振り当てる
振り放け見みる
振り分ける
振り回せる
振り立てる
振り落とせる
振り切れる
振り替える
振り込める
振る舞える
振当てる
振分ける
振立てる
振替える
振向ける
蒸ける
蒸せる
蒸れる
争える
正せる
諦める
諭せる
諮れる
諳んじる
謀れる
謝れる
謡える
枝垂れる
知り合える
植え込める
殖える
殖やせる
指し示せる
指せる
止まれる
置換える
置きかえる
置きわすれる
置忘れる
治せる
周章てる
煮つける
煮つめる
煮付ける
煮含める
煮染める
煮込める
助け出せる
助け合える
譲り渡せる
護れる
讀める
讃える
讚える
住まわせる
住みかえる
住みつべる
住み替える
住み着ける
住み込める
住み馴れる
祝える
爪立てる
撰べる
装える
追掛ける
追い払える
追い抜ける
追い掛ける
追いたてる
追いやれる
追い出せる
追い返せる
追い回せる
追い越せる
追い込める
追える
追っ掛ける
追っかける
追詰める
酌める
啄める
着こなせる
着ぶくれる
着付ける
着膨れる
着飾れる
自惚れる
走りでる
走り出せる
走り出る
走り回れる
走り込める
足せる
阻める
尊べる
作りかえる
作り出せる
作り替える
座りこめる
座り込める
座れる
負かせる
貢げる
貫き通せる
責めたてる
責めつける
責め付ける
責め立てる
責め落とせる
責付ける
責立てる
刈り取れる
刈り入れる
刈り上げる
刈入れる
剽げる
貯える
貯める
貰える
貴べる
貶める
買い戻せる
買い換える
買いしめる
買いたたける
